cycle_id,mode,total_latency_ns,processing_time_ns,lock_wait_ns,deadline_met,lateness_ns
74,baseline,437700,200000,1800,true,0
75,baseline,0,200800,0,true,7807700
75,baseline,278500,200000,9900,true,0
76,baseline,0,200900,0,true,13518100
77,baseline,0,201000,0,true,3784200
76,baseline,547600,200000,15400,true,0
77,baseline,510300,200000,5800,true,0
78,baseline,0,201100,0,true,10553000
78,baseline,338200,200000,17800,true,0
79,baseline,0,201300,0,true,1375600
79,baseline,266900,200000,9100,true,0
80,baseline,0,201300,0,true,6705800
80,baseline,331700,200000,16100,true,0
81,baseline,0,201000,0,true,13753000
82,baseline,0,201200,0,true,4033900
81,baseline,687400,200000,18300,true,0
82,baseline,645200,200000,5200,true,0
83,baseline,0,201200,0,true,8292400
83,baseline,331000,200000,16200,true,0
84,baseline,0,200400,0,true,5872900
84,baseline,255500,200000,5600,true,0
85,baseline,0,201500,0,true,6491100
85,baseline,330400,200000,16300,true,0
86,baseline,0,201700,0,true,11813000
87,baseline,0,207100,0,true,2087000
86,baseline,550400,200000,10200,true,0
87,baseline,496200,200000,3700,true,0
88,baseline,0,201200,0,true,8104800
88,baseline,329700,200000,14100,true,0
89,baseline,0,201000,0,true,16882100
90,baseline,0,201300,0,true,7150100
89,baseline,548400,200000,14200,true,0
90,baseline,507800,200000,5400,true,0
91,baseline,0,200900,0,true,12461100
92,baseline,0,201100,0,true,2730400
91,baseline,549700,200000,16300,true,0
92,baseline,511000,200000,5600,true,0
93,baseline,0,201200,0,true,8207100
93,baseline,328000,200000,15800,true,0
94,baseline,0,201100,0,true,14704600
95,baseline,0,230000,0,true,4972300
94,baseline,603200,200000,15100,true,0
95,baseline,590100,200000,7000,true,0
96,baseline,0,200700,0,true,2718200
96,baseline,289000,200000,12000,true,0
97,baseline,0,200200,0,true,2322100
97,baseline,233700,200000,3900,true,0
98,baseline,0,200800,0,true,8796500
98,baseline,272400,200000,5200,true,0
99,baseline,0,200300,0,true,12206400
100,baseline,0,200300,0,true,2423700
99,baseline,450700,200000,5800,true,0
100,baseline,445000,200000,2300,true,0
101,baseline,0,200100,0,true,11588600
102,baseline,0,200000,0,true,1799900
101,baseline,419200,200000,2500,true,0
102,baseline,411300,200000,300,true,0
103,baseline,0,200100,0,true,6990700
103,baseline,219900,200000,2800,true,0
104,baseline,0,200000,0,true,13013500
105,baseline,0,200000,0,true,3218700
104,baseline,411100,200000,1300,true,0
105,baseline,408200,200000,400,true,0
106,baseline,0,200100,0,true,1856400
106,baseline,209500,200000,1100,true,0
107,baseline,0,200000,0,true,1664100
107,baseline,208700,200000,1200,true,0
108,baseline,0,200000,0,true,7816600
108,baseline,210800,200000,1200,true,0
109,baseline,0,201100,0,true,13383700
110,baseline,0,201000,0,true,3635200
109,baseline,524000,200000,12000,true,0
110,baseline,497200,200000,5500,true,0
111,baseline,0,200000,0,true,8836400
111,baseline,215100,200000,1400,true,0
112,baseline,0,200100,0,true,1697600
112,baseline,211000,200000,1300,true,0
113,baseline,0,200000,0,true,7962000
113,baseline,209400,200000,1300,true,0
114,baseline,0,213600,0,true,14057800
115,baseline,0,200000,0,true,4278600
114,baseline,429000,200000,1300,true,0
115,baseline,410200,200000,300,true,0
116,baseline,0,200100,0,true,9524100
116,baseline,209600,200000,1200,true,0
117,baseline,0,200200,0,true,17476400
118,baseline,0,200100,0,true,7683600
117,baseline,416400,200000,1700,true,0
118,baseline,412600,200000,700,true,0
119,baseline,0,200100,0,true,12610600
120,baseline,0,200000,0,true,2819100
119,baseline,416100,200000,1500,true,0
120,baseline,1567900,200000,2300,true,0
121,baseline,0,200300,0,true,7345600
121,baseline,237600,200000,3100,true,0
122,baseline,0,200100,0,true,5854800
122,baseline,228600,200000,3000,true,0
123,baseline,0,200100,0,true,6366900
123,baseline,229900,200000,2900,true,0
124,baseline,0,200200,0,true,12696200
125,baseline,0,200200,0,true,2911000
124,baseline,430300,200000,3100,true,0
125,baseline,420500,200000,800,true,0
126,baseline,0,201100,0,true,8443700
126,baseline,310200,200000,13600,true,0
127,baseline,0,200100,0,true,16668000
128,baseline,0,200100,0,true,6881500
127,baseline,429400,200000,3000,true,0
128,baseline,422000,200000,900,true,0
129,baseline,0,200100,0,true,5008800
129,baseline,224700,200000,3100,true,0
130,baseline,0,201200,0,true,3880200
130,baseline,306500,200000,13500,true,0
131,baseline,0,200700,0,true,8991700
131,baseline,304400,200000,13800,true,0
132,baseline,0,200100,0,true,16161300
133,baseline,0,200400,0,true,6379900
132,baseline,430400,200000,2600,true,0
133,baseline,416700,200000,600,true,0
134,baseline,0,200100,0,true,11812700
135,baseline,0,200000,0,true,2017200
134,baseline,410500,200000,1200,true,0
135,baseline,408100,200000,400,true,0
136,baseline,0,200100,0,true,9489900
136,baseline,269200,200000,1200,true,0
137,baseline,0,200200,0,true,14951800
138,baseline,0,200100,0,true,5156700
137,baseline,410800,200000,1300,true,0
138,baseline,408000,200000,400,true,0
139,baseline,0,200100,0,true,10832500
140,baseline,0,200000,0,true,1037200
139,baseline,411000,200000,1200,true,0
140,baseline,412900,200000,1600,true,0
141,baseline,0,200100,0,true,9446900
141,baseline,213300,200000,1200,true,0
142,baseline,0,200000,0,true,15283600
143,baseline,0,200100,0,true,5488900
142,baseline,411100,200000,1300,true,0
143,baseline,423300,200000,5400,true,0
144,baseline,0,200000,0,true,31406700
145,baseline,0,200100,0,true,21617600
146,baseline,0,200100,0,true,11819000
147,baseline,0,200100,0,true,2020200
144,baseline,822200,200000,2500,true,0
145,baseline,815200,200000,400,true,0
146,baseline,818700,200000,2900,true,0
147,baseline,825800,200000,2800,true,0
148,baseline,0,200200,0,true,3454000
148,baseline,211400,200000,1500,true,0
149,baseline,0,200000,0,true,11284400
150,baseline,0,200100,0,true,1489700
149,baseline,411000,200000,1200,true,0
150,baseline,407900,200000,400,true,0
151,baseline,0,200100,0,true,13371100
152,baseline,0,200000,0,true,3576100
151,baseline,410800,200000,1500,true,0
152,baseline,408000,200000,400,true,0
153,baseline,0,200000,0,true,8846000
153,baseline,209400,200000,1300,true,0
154,baseline,0,200100,0,true,12421700
155,baseline,0,200100,0,true,2627000
154,baseline,411400,200000,1300,true,0
155,baseline,408300,200000,400,true,0
156,baseline,0,200200,0,true,8389500
156,baseline,317200,200000,1300,true,0
157,baseline,0,200100,0,true,13985600
158,baseline,0,200000,0,true,4190500
157,baseline,410200,200000,1300,true,0
158,baseline,407400,200000,400,true,0
159,baseline,0,200800,0,true,9145700
159,baseline,262000,200000,9400,true,0
160,baseline,0,200100,0,true,2026800
160,baseline,210200,200000,1200,true,0
161,baseline,0,200000,0,true,7289400
161,baseline,209200,200000,1300,true,0
162,baseline,0,200300,0,true,12691100
163,baseline,0,200100,0,true,2898400
162,baseline,413700,200000,1300,true,0
163,baseline,408700,200000,400,true,0
164,baseline,0,200000,0,true,8477700
164,baseline,209500,200000,1300,true,0
165,baseline,0,200100,0,true,1754300
165,baseline,209000,200000,1300,true,0
166,baseline,0,230700,0,true,7933200
166,baseline,255800,200000,1700,true,0
167,baseline,0,200200,0,true,7486700
167,baseline,211500,200000,1300,true,0
168,baseline,0,200200,0,true,5148700
168,baseline,210700,200000,1300,true,0
169,baseline,0,225700,0,true,10357200
169,baseline,241000,200000,1600,true,0
170,baseline,0,200100,0,true,845700
170,baseline,210900,200000,1900,true,0
171,baseline,0,200100,0,true,5764000
171,baseline,210300,200000,1200,true,0
172,baseline,0,200200,0,true,13363500
173,baseline,0,200000,0,true,3568600
172,baseline,411000,200000,1400,true,0
173,baseline,408100,200000,400,true,0
174,baseline,0,200000,0,true,9237400
174,baseline,210400,200000,1300,true,0
175,baseline,0,200300,0,true,16470700
176,baseline,0,200000,0,true,6676400
175,baseline,411300,200000,1200,true,0
176,baseline,407900,200000,400,true,0
177,baseline,0,200400,0,true,9357200
177,baseline,218100,200000,1800,true,0
178,baseline,0,200000,0,true,4344100
178,baseline,228500,200000,1800,true,0
179,baseline,0,200100,0,true,9395600
179,baseline,208800,200000,1200,true,0
180,baseline,0,200200,0,true,908800
180,baseline,209100,200000,1200,true,0
181,baseline,0,200200,0,true,6985400
181,baseline,209700,200000,1300,true,0
182,baseline,0,200200,0,true,12516900
183,baseline,0,200000,0,true,2723000
182,baseline,411500,200000,1300,true,0
183,baseline,407700,200000,400,true,0
184,baseline,0,200100,0,true,8259900
184,baseline,209000,200000,1200,true,0
185,baseline,0,201200,0,true,14216700
186,baseline,0,201000,0,true,4467100
185,baseline,526100,200000,11800,true,0
186,baseline,504700,200000,6800,true,0
187,baseline,0,200100,0,true,14496500
188,baseline,0,200200,0,true,4703000
187,baseline,412700,200000,1400,true,0
188,baseline,408600,200000,400,true,0
189,baseline,0,201300,0,true,8801500
189,baseline,265600,200000,9500,true,0
190,baseline,0,200100,0,true,5625200
190,baseline,209800,200000,1600,true,0
191,baseline,0,200000,0,true,7035800
191,baseline,210700,200000,1200,true,0
192,baseline,0,200100,0,true,9562300
192,baseline,343800,200000,1800,true,0
193,baseline,0,200200,0,true,2342500
193,baseline,210700,200000,9200,true,0
194,baseline,0,200200,0,true,10735600
194,baseline,240300,200000,3100,true,0
195,baseline,0,200200,0,true,1250600
195,baseline,213200,200000,1600,true,0
196,baseline,0,204100,0,true,6641800
196,baseline,243300,200000,2300,true,0
197,baseline,0,200300,0,true,11828400
198,baseline,0,200200,0,true,2038200
197,baseline,421800,200000,2600,true,0
198,baseline,422100,200000,700,true,0
199,baseline,0,200600,0,true,9273400
199,baseline,259400,200000,7600,true,0
200,baseline,0,200900,0,true,16992400
201,baseline,0,200600,0,true,7232200
200,baseline,483900,200000,10500,true,0
201,baseline,462000,200000,3400,true,0
202,baseline,0,201000,0,true,1075800
202,baseline,319100,200000,14400,true,0
203,baseline,0,201400,0,true,2495900
203,baseline,342700,200000,14600,true,0
204,baseline,0,200200,0,true,10892500
205,baseline,0,200200,0,true,1103700
204,baseline,421600,200000,2900,true,0
205,baseline,414900,200000,700,true,0
206,baseline,0,200800,0,true,6569400
206,baseline,270300,200000,12300,true,0
207,baseline,0,202100,0,true,14323000
208,baseline,0,201500,0,true,4623000
207,baseline,579500,200000,12600,true,0
208,baseline,570200,200000,11800,true,0
209,baseline,0,200700,0,true,11225900
210,baseline,0,201100,0,true,1475000
209,baseline,504400,200000,11700,true,0
210,baseline,474600,200000,2700,true,0
211,baseline,0,201500,0,true,7371400
211,baseline,311400,200000,12500,true,0
212,baseline,0,201000,0,true,14053300
213,baseline,0,200900,0,true,4312900
212,baseline,519300,200000,11700,true,0
213,baseline,479500,200000,3000,true,0
214,baseline,0,201400,0,true,10027700
214,baseline,289100,200000,12100,true,0
215,baseline,0,201500,0,true,15961500
216,baseline,0,297500,0,true,6218200
215,baseline,709800,200000,14900,true,0
216,baseline,677900,200000,3100,true,0
217,baseline,0,200900,0,true,12518900
218,baseline,0,201000,0,true,2785500
217,baseline,545200,200000,15400,true,0
218,baseline,508000,200000,5200,true,0
219,baseline,0,201300,0,true,8333100
219,baseline,327700,200000,15400,true,0
220,baseline,0,416600,0,true,13966000
221,baseline,0,200300,0,true,4400600
220,baseline,655500,200000,2800,true,0
221,baseline,504600,200000,2400,true,0
222,baseline,0,210300,0,true,12755800
223,baseline,0,409700,0,true,3109500
222,baseline,859600,200000,13800,true,0
223,baseline,730900,200000,4500,true,0
224,baseline,0,249300,0,true,11192800
225,baseline,0,200700,0,true,1557200
224,baseline,622000,200000,11600,true,0
225,baseline,526100,200000,4200,true,0
226,baseline,0,202200,0,true,7025600
226,baseline,426000,200000,15900,true,0
227,baseline,0,201200,0,true,12421700
228,baseline,0,200900,0,true,2678200
227,baseline,515500,200000,14100,true,0
228,baseline,1022200,200000,20400,true,0
229,baseline,0,201600,0,true,8393000
229,baseline,321300,200000,15000,true,0
230,baseline,0,201100,0,true,14580400
231,baseline,0,337800,0,true,4833800
230,baseline,756700,200000,15600,true,0
231,baseline,733600,200000,5700,true,0
232,baseline,0,201000,0,true,9937800
232,baseline,326300,200000,15300,true,0
233,baseline,0,201200,0,true,784300
233,baseline,265800,200000,9200,true,0
234,baseline,0,201300,0,true,6862700
234,baseline,330400,200000,14300,true,0
235,baseline,0,201000,0,true,11568800
236,baseline,0,201300,0,true,1856800
235,baseline,557300,200000,11500,true,0
236,baseline,600900,200000,15000,true,0
237,baseline,0,279300,0,true,7240300
237,baseline,351500,200000,6300,true,0
238,baseline,0,201300,0,true,13578800
239,baseline,0,201200,0,true,3845500
238,baseline,544600,200000,14100,true,0
239,baseline,504500,200000,5200,true,0
240,baseline,0,201200,0,true,10282100
240,baseline,327600,200000,13700,true,0
241,baseline,0,317600,0,true,1154100
241,baseline,475400,200000,14500,true,0
242,baseline,0,201400,0,true,5660600
242,baseline,308600,200000,13700,true,0
243,baseline,0,200300,0,true,11647500
244,baseline,0,342500,0,true,1872800
243,baseline,623200,200000,5600,true,0
244,baseline,1830900,200000,4800,true,0
245,baseline,0,200400,0,true,7210600
245,baseline,246300,200000,4700,true,0
246,baseline,0,200400,0,true,13258700
247,baseline,0,200200,0,true,3483400
246,baseline,439300,200000,3100,true,0
247,baseline,419400,200000,600,true,0
248,baseline,0,200100,0,true,17838500
249,baseline,0,420200,0,true,8048900
248,baseline,736700,200000,2700,true,0
249,baseline,730700,200000,600,true,0
250,baseline,0,200000,0,true,12852900
251,baseline,0,200100,0,true,3060600
250,baseline,415200,200000,2000,true,0
251,baseline,410600,200000,300,true,0
252,baseline,0,200200,0,true,8579700
252,baseline,222000,200000,3100,true,0
253,baseline,0,201400,0,true,1230600
253,baseline,287400,200000,3200,true,0
254,baseline,0,200700,0,true,6670300
254,baseline,265800,200000,7500,true,0
255,baseline,0,277100,0,true,13112300
256,baseline,0,201100,0,true,3624300
255,baseline,797100,200000,14000,true,0
256,baseline,519800,200000,5000,true,0
257,baseline,0,201000,0,true,8802800
257,baseline,308900,200000,14300,true,0
258,baseline,0,201000,0,true,15739300
259,baseline,0,201000,0,true,5987900
258,baseline,496000,200000,11600,true,0
259,baseline,466700,200000,2800,true,0
260,baseline,0,201200,0,true,10716400
260,baseline,303900,200000,14400,true,0
261,baseline,0,200800,0,true,1464900
261,baseline,230500,200000,4600,true,0
262,baseline,0,264900,0,true,7188800
262,baseline,404900,200000,13800,true,0
263,baseline,0,200900,0,true,13146800
264,baseline,0,200800,0,true,3395800
263,baseline,500700,200000,11900,true,0
264,baseline,472000,200000,2900,true,0
265,baseline,0,201400,0,true,9572100
265,baseline,323700,200000,11900,true,0
266,baseline,0,201400,0,true,15069100
267,baseline,0,200800,0,true,5310300
266,baseline,491600,200000,10200,true,0
267,baseline,468200,200000,3200,true,0
268,baseline,0,201200,0,true,11138000
269,baseline,0,209300,0,true,1429700
268,baseline,621200,200000,14800,true,0
269,baseline,560300,200000,5800,true,0
270,baseline,0,234300,0,true,6897900
270,baseline,385200,200000,14700,true,0
271,baseline,0,200200,0,true,11156600
272,baseline,0,200100,0,true,1366100
271,baseline,418100,200000,2900,true,0
272,baseline,412900,200000,500,true,0
273,baseline,0,200200,0,true,7156500
273,baseline,230400,200000,3400,true,0
274,baseline,0,200600,0,true,6862900
274,baseline,249300,200000,12800,true,0
275,baseline,0,200200,0,true,11835100
276,baseline,0,200100,0,true,2047600
275,baseline,426000,200000,43300,true,0
276,baseline,459300,200000,1200,true,0
277,baseline,0,201100,0,true,7752500
277,baseline,370900,200000,10200,true,0
278,baseline,0,200400,0,true,15471000
279,baseline,0,200400,0,true,5705900
278,baseline,468800,200000,8400,true,0
279,baseline,447200,200000,1900,true,0
280,baseline,0,201200,0,true,11447100
281,baseline,0,200800,0,true,1695800
280,baseline,503400,200000,11800,true,0
281,baseline,474700,200000,2700,true,0
282,baseline,0,709200,0,true,7806300
282,baseline,922800,200000,16100,true,0
283,baseline,0,234200,0,true,13668200
284,baseline,0,200900,0,true,3947400
283,baseline,550000,200000,10500,true,0
284,baseline,488400,200000,2400,true,0
285,baseline,0,200800,0,true,10270600
285,baseline,288600,200000,11500,true,0
286,baseline,0,200700,0,true,948100
286,baseline,222700,200000,3100,true,0
287,baseline,0,201600,0,true,5707800
287,baseline,308800,200000,14100,true,0
288,baseline,0,201000,0,true,3240900
288,baseline,325100,200000,11400,true,0
289,baseline,0,201000,0,true,7223700
289,baseline,510200,200000,17700,true,0
290,baseline,0,1114900,0,true,12856900
291,baseline,0,255800,0,true,4103900
290,baseline,1615800,200000,15500,true,0
291,baseline,598600,200000,5400,true,0
292,baseline,0,313300,0,true,8426900
292,baseline,505100,200000,15600,true,0
293,baseline,0,201000,0,true,16005400
294,baseline,0,200900,0,true,6273700
293,baseline,559000,200000,15100,true,0
294,baseline,520300,200000,5700,true,0
295,baseline,0,201000,0,true,11324200
296,baseline,0,201100,0,true,1571800
295,baseline,500600,200000,11900,true,0
296,baseline,472900,200000,2700,true,0
297,baseline,0,201600,0,true,7671000
297,baseline,301100,200000,14300,true,0
298,baseline,0,201000,0,true,13552200
299,baseline,0,201000,0,true,3811900
298,baseline,535800,200000,13200,true,0
299,baseline,502800,200000,5800,true,0
300,baseline,0,201200,0,true,9714600
300,baseline,342100,200000,17400,true,0
301,baseline,0,202200,0,true,1853600
301,baseline,600600,200000,17200,true,0
302,baseline,0,201000,0,true,4709100
302,baseline,293300,200000,11900,true,0
303,baseline,0,201400,0,true,11368500
304,baseline,0,201300,0,true,1641800
303,baseline,566500,200000,15000,true,0
304,baseline,522000,200000,5300,true,0
305,baseline,0,201300,0,true,1584900
305,baseline,337900,200000,15500,true,0
306,baseline,0,200200,0,true,1698700
306,baseline,227600,200000,3300,true,0
307,baseline,0,201200,0,true,9974600
307,baseline,431000,200000,15200,true,0
308,baseline,0,201400,0,true,939400
308,baseline,264400,200000,8400,true,0
309,baseline,0,201400,0,true,3170500
309,baseline,328300,200000,15100,true,0
310,baseline,0,200900,0,true,11098300
311,baseline,0,200800,0,true,1346300
310,baseline,499600,200000,11600,true,0
311,baseline,470900,200000,2700,true,0
312,baseline,0,708200,0,true,7232200
312,baseline,935400,200000,15800,true,0
313,baseline,0,201500,0,true,13103400
314,baseline,0,201400,0,true,3360600
313,baseline,689800,200000,14500,true,0
314,baseline,657300,200000,3700,true,0
315,baseline,0,200900,0,true,9294000
315,baseline,285300,200000,12000,true,0
316,baseline,0,200000,0,true,14616000
317,baseline,0,200100,0,true,4827200
316,baseline,421300,200000,2100,true,0
317,baseline,425400,200000,2000,true,0
318,baseline,0,200200,0,true,10919900
319,baseline,0,200300,0,true,1140100
318,baseline,442300,200000,4400,true,0
319,baseline,429900,200000,1400,true,0
320,baseline,0,200800,0,true,7187000
320,baseline,268500,200000,8200,true,0
321,baseline,0,200800,0,true,14066700
322,baseline,0,200700,0,true,4355900
321,baseline,540500,200000,12400,true,0
322,baseline,471500,200000,3300,true,0
323,baseline,0,200500,0,true,8883400
323,baseline,244500,200000,5900,true,0
324,baseline,0,201000,0,true,15530000
325,baseline,0,200900,0,true,5797400
324,baseline,563200,200000,17800,true,0
325,baseline,528000,200000,5300,true,0
326,baseline,0,200500,0,true,14387700
327,baseline,0,200500,0,true,4642600
326,baseline,499300,200000,13000,true,0
327,baseline,463300,200000,1600,true,0
328,baseline,0,200200,0,true,9283000
328,baseline,223800,200000,3700,true,0
329,baseline,0,200300,0,true,4195400
329,baseline,215900,200000,1900,true,0
330,baseline,0,200600,0,true,9483900
330,baseline,323500,200000,17700,true,0
331,baseline,0,420200,0,true,15758100
332,baseline,0,200700,0,true,6239000
331,baseline,736500,200000,11900,true,0
332,baseline,476000,200000,3200,true,0
333,baseline,0,200800,0,true,11216500
334,baseline,0,247700,0,true,1466800
333,baseline,564500,200000,12400,true,0
334,baseline,534000,200000,2800,true,0
335,baseline,0,200800,0,true,10279900
335,baseline,276100,200000,8900,true,0
336,baseline,0,200500,0,true,901100
336,baseline,215300,200000,2000,true,0
337,baseline,0,201000,0,true,6695600
337,baseline,293100,200000,11800,true,0
338,baseline,0,200700,0,true,12666300
339,baseline,0,200500,0,true,2897600
338,baseline,462100,200000,7500,true,0
339,baseline,442800,200000,1400,true,0
340,baseline,0,200700,0,true,8541100
340,baseline,303600,200000,140100,true,0
341,baseline,0,500800,0,true,15123600
342,baseline,0,201300,0,true,5730700
341,baseline,914500,200000,15500,true,0
342,baseline,539400,200000,5300,true,0
343,baseline,0,200700,0,true,10168100
343,baseline,276300,200000,10500,true,0
344,baseline,0,200600,0,true,855300
344,baseline,216400,200000,2200,true,0
345,baseline,0,201200,0,true,6290200
345,baseline,300300,200000,12500,true,0
346,baseline,0,201400,0,true,13244300
347,baseline,0,201200,0,true,3511700
346,baseline,551700,200000,15800,true,0
347,baseline,514600,200000,5600,true,0
348,baseline,0,278400,0,true,9081300
348,baseline,420300,200000,15200,true,0
349,baseline,0,200700,0,true,14906500
350,baseline,0,200800,0,true,5142300
349,baseline,469900,200000,8700,true,0
350,baseline,447800,200000,1900,true,0
351,baseline,0,200600,0,true,11633500
352,baseline,0,200800,0,true,1875100
351,baseline,486800,200000,10300,true,0
352,baseline,463500,200000,2600,true,0
353,baseline,0,265400,0,true,7107900
353,baseline,442700,200000,13400,true,0
354,baseline,0,200300,0,true,11932600
355,baseline,0,200100,0,true,2153600
354,baseline,441000,200000,5400,true,0
355,baseline,430100,200000,1100,true,0
356,baseline,0,200200,0,true,9725400
356,baseline,232400,200000,2900,true,0
357,baseline,0,200200,0,true,14117000
358,baseline,0,200200,0,true,4330700
357,baseline,429000,200000,2900,true,0
358,baseline,420500,200000,700,true,0
359,baseline,0,200100,0,true,1932600
359,baseline,223900,200000,2600,true,0
360,baseline,0,200100,0,true,7579200
360,baseline,226900,200000,3400,true,0
361,baseline,0,200100,0,true,15829100
362,baseline,0,200100,0,true,6041700
361,baseline,425400,200000,2800,true,0
362,baseline,417500,200000,700,true,0
363,baseline,0,201300,0,true,12056800
364,baseline,0,201200,0,true,2331000
363,baseline,562100,200000,16400,true,0
364,baseline,518100,200000,5900,true,0
365,baseline,0,201000,0,true,8400400
365,baseline,330800,200000,15900,true,0
366,baseline,0,201100,0,true,14273100
